
.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
scripts\mcp\.venv\Lib\site-packages\setuptools\command\install_egg_info.py:40:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\install_scripts.py:65:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\rotate.py:60:                if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\saveopts.py:22:        edit_config(self.filename, settings, self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\command\setopt.py:32:def edit_config(filename, settings, dry_run=False):
scripts\mcp\.venv\Lib\site-packages\setuptools\command\setopt.py:71:    if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\command\setopt.py:148:            self.dry_run
scripts\mcp\.venv\Lib\site-packages\setuptools\command\test.py:180:                os.environ['PYTHONPATH'] = new_path
scripts\mcp\.venv\Lib\site-packages\setuptools\command\test.py:186:                os.environ['PYTHONPATH'] = orig_pythonpath
scripts\mcp\.venv\Lib\site-packages\setuptools\command\test.py:215:        if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:59:    base_name, base_dir, compress="gzip", verbose=0, dry_run=0, owner=None, group=None
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:96:    mkpath(os.path.dirname(archive_name), dry_run=dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:115:    if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:131:        spawn(cmd, dry_run=dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:137:def make_zipfile(base_name, base_dir, verbose=0, dry_run=0):  # noqa: C901
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:147:    mkpath(os.path.dirname(zip_filename), dry_run=dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:158:            spawn(["zip", zipoptions, zip_filename, base_dir], dry_run=dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:174:        if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:228:    dry_run=0,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:252:        if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:258:    kwargs = {'dry_run': dry_run}
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py:66:    def __init__(self, verbose=0, dry_run=0, force=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py:68:        super().__init__(verbose, dry_run, force)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:105:    def __init__(self, verbose=0, dry_run=0, force=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:106:        self.dry_run = dry_run
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:479:            if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:1004:        execute(func, args, msg, self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:1007:        spawn(cmd, dry_run=self.dry_run, **kwargs)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:1010:        return move_file(src, dst, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:1013:        mkpath(name, mode, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:1092:def new_compiler(plat=None, compiler=None, verbose=0, dry_run=0, force=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py:1135:    return klass(None, dry_run, force)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:71:        # value of each flag is a touch complicated -- hence "self._dry_run"
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:74:        self._dry_run = None
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:96:    # XXX A more explicit way to customize dry_run would be better.
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:98:        if attr == 'dry_run':
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:340:        util.execute(func, args, msg, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:343:        dir_util.mkpath(name, mode, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:358:            dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:380:            dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:385:        return file_util.move_file(src, dst, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:391:        spawn(cmd, search_path, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:401:            dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py:81:    def __init__(self, verbose=0, dry_run=0, force=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py:83:        super().__init__(verbose, dry_run, force)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py:266:    def __init__(self, verbose=0, dry_run=0, force=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py:268:        super().__init__(verbose, dry_run, force)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:15:def mkpath(name, mode=0o777, verbose=1, dry_run=0):  # noqa: C901
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:73:        if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:87:def create_tree(base_dir, files, mode=0o777, verbose=1, dry_run=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:95:    'dry_run' flags are as for 'mkpath()'.
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:104:        mkpath(dir, mode, verbose=verbose, dry_run=dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:115:    dry_run=0,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:125:    return value is unaffected by 'update' or 'dry_run': it is simply
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:138:    if not dry_run and not os.path.isdir(src):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:143:        if dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:150:    if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:167:            if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:181:                    dry_run=dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:192:                dry_run=dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:210:def remove_tree(directory, verbose=1, dry_run=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:220:    if dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dist.py:139:        self.dry_run = 0
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\dist.py:421:                    elif opt in ('verbose', 'dry_run'):  # ugh!
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:78:    dry_run=0,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:102:    have been copied, if 'dry_run' true).
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:141:    if dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:178:def move_file(src, dst, verbose=1, dry_run=0):  # noqa: C901
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:193:    if dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:350:    def __init__(self, verbose=0, dry_run=0, force=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:351:        super().__init__(verbose, dry_run, force)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:406:            os.environ['lib'] = vc_env['lib']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:407:            os.environ['include'] = vc_env['include']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:426:            for p in os.environ['path'].split(';'):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:431:        os.environ['path'] = ";".join(self.__paths)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py:827:        for p in os.environ['Path'].split(';'):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:255:    def __init__(self, verbose=0, dry_run=0, force=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:256:        super().__init__(verbose, dry_run, force)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:307:            for p in os.environ['path'].split(';'):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:312:        os.environ['path'] = ";".join(self.__paths)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:625:        for p in os.environ['Path'].split(';'):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py:686:            os.environ[name] = ';'.join(p)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\spawn.py:18:def spawn(cmd, search_path=1, verbose=0, dry_run=0, env=None):  # noqa: C901
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\spawn.py:28:    must be the exact path to the executable.  If 'dry_run' is true,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\spawn.py:39:    if dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\spawn.py:79:    os.environ['PATH'].  Returns the complete filename or None if not found.
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:34:    project_base = os.path.abspath(os.environ["_PYTHON_PROJECT_BASE"])
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:307:            newcc = os.environ['CC']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:314:            cxx = os.environ['CXX']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:316:            ldshared = os.environ['LDSHARED']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:318:            cpp = os.environ['CPP']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:322:            ldshared = ldshared + ' ' + os.environ['LDFLAGS']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:324:            cflags = cflags + ' ' + os.environ['CFLAGS']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:325:            ldshared = ldshared + ' ' + os.environ['CFLAGS']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:327:            cpp = cpp + ' ' + os.environ['CPPFLAGS']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:328:            cflags = cflags + ' ' + os.environ['CPPFLAGS']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:329:            ldshared = ldshared + ' ' + os.environ['CPPFLAGS']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:331:            ar = os.environ['AR']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:333:            archiver = ar + ' ' + os.environ['ARFLAGS']
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:349:            compiler.set_executables(ranlib=os.environ['RANLIB'])
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:449:                    item = os.environ[n]
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:188:            os.environ['HOME'] = pwd.getpwuid(os.getuid())[5]
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:195:        os.environ['PLAT'] = get_platform()
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:321:def execute(func, args, msg=None, verbose=0, dry_run=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:324:    are disabled by the 'dry_run' flag.  This method takes care of all
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:336:    if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:363:    dry_run=0,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:383:    If 'dry_run' is true, doesn't actually do anything that would
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:424:        if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:453:             verbose=%r, dry_run=0,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:462:        spawn(cmd, dry_run=dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:463:        execute(os.remove, (script_name,), "removing %s" % script_name, dry_run=dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\util.py:501:                    if not dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py:221:    def __init__(self, verbose=0, dry_run=0, force=0):
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py:222:        super().__init__(verbose, dry_run, force)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py:144:            remove_tree(self.bdist_dir, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py:386:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py:98:            compiler=self.compiler, dry_run=self.dry_run, force=self.force
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py:313:            dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\build_py.py:398:                files, optimize=0, force=self.force, prefix=prefix, dry_run=self.dry_run
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\build_py.py:406:                dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:93:            if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:107:            if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:140:        if self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:57:            remove_tree(self.build_temp, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:65:                    remove_tree(directory, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:71:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\config.py:94:                compiler=self.compiler, dry_run=self.dry_run, force=1
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\config.py:163:    # consult 'dry_run', and assume a default (minimal) configuration if
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py:47:            dir_util.remove_tree(target, dry_run=self.dry_run)
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py:55:        if not self.dry_run:
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py:143:                dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py:152:                dry_run=self.dry_run,
scripts\mcp\.venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py:50:                if self.dry_run:
